T,v
4.000010e+03,1.000000e+00
4.060260e+03,9.951310e-01
4.359010e+03,9.955850e-01
4.360130e+03,9.957390e-01
4.361440e+03,9.950140e-01
4.362630e+03,9.951440e-01
4.363100e+03,9.956100e-01
4.363810e+03,9.949380e-01
4.364560e+03,9.961700e-01
4.364620e+03,9.944530e-01
4.364970e+03,9.955270e-01
4.365090e+03,9.966250e-01
4.366020e+03,9.940290e-01
4.366070e+03,9.909660e-01
4.366240e+03,9.958990e-01
4.367260e+03,9.951960e-01
4.367360e+03,9.925730e-01
4.367460e+03,9.930640e-01
4.367500e+03,9.865120e-01
4.367600e+03,9.985650e-01
4.368390e+03,9.943350e-01
4.368480e+03,9.915180e-01
4.368790e+03,9.989870e-01
4.368900e+03,9.883500e-01
4.368930e+03,9.847240e-01
4.369010e+03,9.980310e-01
4.369510e+03,9.928630e-01
4.369600e+03,9.933650e-01
4.370250e+03,9.976420e-01
4.370320e+03,9.832630e-01
4.370350e+03,9.840670e-01
4.370440e+03,9.980700e-01
4.370620e+03,9.896130e-01
4.370700e+03,9.935560e-01
4.371580e+03,9.983880e-01
4.371690e+03,9.861250e-01
4.371740e+03,9.636090e-01
4.371800e+03,9.922330e-01
4.372440e+03,9.995790e-01
4.372760e+03,9.932090e-01
4.372830e+03,9.871580e-01
4.372970e+03,9.981950e-01
4.373090e+03,9.873300e-01
4.373120e+03,9.714410e-01
4.373190e+03,9.954600e-01
4.373810e+03,9.943970e-01
4.373880e+03,9.856620e-01
4.374000e+03,9.987190e-01
4.374440e+03,9.928520e-01
4.374500e+03,9.671210e-01
4.374550e+03,9.926680e-01
4.374840e+03,9.957580e-01
4.374920e+03,9.848650e-01
4.375040e+03,9.983810e-01
4.375790e+03,9.928220e-01
4.375830e+03,9.769260e-01
4.375860e+03,9.593360e-01
4.375900e+03,9.804460e-01
4.375970e+03,9.874370e-01
4.376130e+03,9.986130e-01
4.376910e+03,9.927880e-01
4.376970e+03,9.849950e-01
4.377080e+03,9.962990e-01
4.377160e+03,9.846230e-01
4.377200e+03,9.543320e-01
4.377260e+03,9.908390e-01
4.377610e+03,9.993050e-01
4.377920e+03,9.917370e-01
4.377970e+03,9.852210e-01
4.378090e+03,9.985030e-01
4.378470e+03,9.913150e-01
4.378510e+03,9.695910e-01
4.378530e+03,9.489200e-01
4.378550e+03,9.598020e-01
4.378580e+03,9.852260e-01
4.378700e+03,9.977100e-01
4.378910e+03,9.914070e-01
4.378960e+03,9.856280e-01
4.379080e+03,9.984190e-01
4.379770e+03,9.929170e-01
4.379820e+03,9.730690e-01
4.379850e+03,9.385470e-01
4.379870e+03,9.511750e-01
4.379900e+03,9.730050e-01
4.380000e+03,1.000000e+00
4.380840e+03,9.934870e-01
4.380900e+03,9.868090e-01
4.381030e+03,9.958150e-01
4.381110e+03,9.819660e-01
4.381140e+03,9.512940e-01
4.381160e+03,9.320530e-01
4.381200e+03,9.777110e-01
4.381260e+03,9.946010e-01
4.381790e+03,9.942250e-01
4.381850e+03,9.888450e-01
4.382030e+03,9.989120e-01
4.382370e+03,9.908850e-01
4.382410e+03,9.733490e-01
4.382450e+03,9.230500e-01
4.382470e+03,9.479890e-01
4.382500e+03,9.806890e-01
4.382580e+03,9.956130e-01
4.382750e+03,9.893970e-01
4.383080e+03,9.992780e-01
4.383620e+03,9.918790e-01
4.383670e+03,9.746440e-01
4.383700e+03,9.459370e-01
4.383720e+03,9.140210e-01
4.383730e+03,9.096080e-01
4.383770e+03,9.702450e-01
4.383820e+03,9.913780e-01
4.384390e+03,9.991850e-01
4.384630e+03,9.945010e-01
4.384900e+03,9.910230e-01
4.384950e+03,9.688630e-01
4.384990e+03,9.040030e-01
4.385000e+03,9.094470e-01
4.385030e+03,9.636740e-01
4.385070e+03,9.879040e-01
4.385290e+03,9.981420e-01
4.385540e+03,9.970380e-01
4.386130e+03,9.929830e-01
4.386190e+03,9.746990e-01
4.386210e+03,9.522930e-01
4.386240e+03,8.937260e-01
4.386250e+03,8.985200e-01
4.386280e+03,9.582260e-01
4.386310e+03,9.815350e-01
4.386530e+03,9.983470e-01
4.387370e+03,9.916590e-01
4.387420e+03,9.766160e-01
4.387450e+03,9.407580e-01
4.387470e+03,8.924520e-01
4.387480e+03,8.810470e-01
4.387490e+03,8.935610e-01
4.387510e+03,9.416950e-01
4.387540e+03,9.768650e-01
4.387620e+03,9.947010e-01
4.388560e+03,9.938980e-01
4.388640e+03,9.758330e-01
4.388670e+03,9.410740e-01
4.388700e+03,8.712620e-01
4.388710e+03,8.769590e-01
4.388740e+03,9.484530e-01
4.388770e+03,9.773040e-01
4.388870e+03,9.923170e-01
4.389680e+03,9.973770e-01
4.389830e+03,9.830620e-01
4.389860e+03,9.650520e-01
4.389880e+03,9.345140e-01
4.389900e+03,8.786310e-01
4.389910e+03,8.592180e-01
4.389920e+03,8.667780e-01
4.389950e+03,9.450180e-01
4.389980e+03,9.767970e-01
4.390070e+03,9.947700e-01
4.390960e+03,9.936380e-01
4.391040e+03,9.749670e-01
4.391070e+03,9.411880e-01
4.391100e+03,8.573300e-01
4.391110e+03,8.476430e-01
4.391120e+03,8.670600e-01
4.391140e+03,9.273730e-01
4.391160e+03,9.612000e-01
4.391200e+03,9.845900e-01
4.391340e+03,9.936630e-01
4.392090e+03,9.940520e-01
4.392210e+03,9.775630e-01
4.392240e+03,9.551950e-01
4.392260e+03,9.167720e-01
4.392280e+03,8.519230e-01
4.392290e+03,8.354060e-01
4.392300e+03,8.502150e-01
4.392320e+03,9.153380e-01
4.392340e+03,9.549970e-01
4.392380e+03,9.825880e-01
4.392530e+03,9.968750e-01
4.392900e+03,9.919680e-01
4.393280e+03,9.944730e-01
4.393380e+03,9.767500e-01
4.393410e+03,9.502490e-01
4.393430e+03,9.064030e-01
4.393450e+03,8.377700e-01
4.393460e+03,8.250830e-01
4.393470e+03,8.450060e-01
4.393490e+03,9.134660e-01
4.393510e+03,9.533850e-01
4.393550e+03,9.812550e-01
4.393650e+03,9.881500e-01
4.394020e+03,9.985200e-01
4.394380e+03,9.908870e-01
4.394440e+03,9.847740e-01
4.394520e+03,9.798390e-01
4.394560e+03,9.526870e-01
4.394580e+03,9.140340e-01
4.394600e+03,8.435790e-01
4.394610e+03,8.165570e-01
4.394620e+03,8.216240e-01
4.394650e+03,9.217420e-01
4.394670e+03,9.568270e-01
4.394710e+03,9.822910e-01
4.394870e+03,9.965930e-01
4.395120e+03,9.904590e-01
4.395170e+03,9.884650e-01
4.395350e+03,9.977040e-01
4.395630e+03,9.878320e-01
4.395680e+03,9.704450e-01
4.395710e+03,9.353840e-01
4.395730e+03,8.786980e-01
4.395750e+03,8.078760e-01
4.395760e+03,8.087330e-01
4.395790e+03,9.117460e-01
4.395810e+03,9.488470e-01
4.395840e+03,9.671530e-01
4.395970e+03,9.940740e-01
4.396520e+03,9.923360e-01
4.396580e+03,9.830860e-01
4.396680e+03,9.933200e-01
4.396790e+03,9.777920e-01
4.396820e+03,9.572560e-01
4.396840e+03,9.250800e-01
4.396860e+03,8.599190e-01
4.396870e+03,8.188560e-01
4.396880e+03,7.950670e-01
4.396890e+03,8.075310e-01
4.396910e+03,8.858010e-01
4.396930e+03,9.385210e-01
4.396960e+03,9.710520e-01
4.397040e+03,9.913230e-01
4.397210e+03,9.910260e-01
4.397270e+03,9.832640e-01
4.397380e+03,9.970970e-01
4.397830e+03,9.902750e-01
4.397900e+03,9.689580e-01
4.397950e+03,9.177430e-01
4.397960e+03,8.960030e-01
4.397990e+03,7.905510e-01
4.398000e+03,7.894440e-01
4.398010e+03,8.217460e-01
4.398030e+03,9.007350e-01
4.398050e+03,9.447990e-01
4.398080e+03,9.723700e-01
4.398170e+03,9.922520e-01
4.398540e+03,9.927920e-01
4.398600e+03,9.811090e-01
4.398700e+03,9.962490e-01
4.398960e+03,9.873430e-01
4.399020e+03,9.656690e-01
4.399050e+03,9.259020e-01
4.399060e+03,8.996130e-01
4.399090e+03,7.857940e-01
4.399100e+03,7.852860e-01
4.399110e+03,8.184450e-01
4.399130e+03,8.981430e-01
4.399150e+03,9.421960e-01
4.399180e+03,9.681620e-01
4.399260e+03,9.780130e-01
4.399350e+03,9.944400e-01
4.399820e+03,9.920210e-01
4.399880e+03,9.791730e-01
4.399970e+03,9.923740e-01
4.399990e+03,9.918480e-01
4.400000e+03,1.000000e+00
4.400020e+03,9.898980e-01
4.400100e+03,9.686920e-01
4.400130e+03,9.358020e-01
4.400150e+03,8.836860e-01
4.400170e+03,7.995220e-01
4.400180e+03,7.752260e-01
4.400190e+03,7.886840e-01
4.400210e+03,8.720120e-01
4.400230e+03,9.299050e-01
4.400260e+03,9.665200e-01
4.400330e+03,9.885130e-01
4.400450e+03,9.889200e-01
4.400500e+03,9.793590e-01
4.400590e+03,9.956620e-01
4.401030e+03,9.911690e-01
4.401110e+03,9.718250e-01
4.401160e+03,9.707920e-01
4.401190e+03,9.500860e-01
4.401210e+03,9.163090e-01
4.401220e+03,8.875310e-01
4.401240e+03,8.038220e-01
4.401250e+03,7.728010e-01
4.401260e+03,7.775200e-01
4.401290e+03,8.958490e-01
4.401310e+03,9.412780e-01
4.401340e+03,9.704050e-01
4.401420e+03,9.903470e-01
4.401640e+03,9.920880e-01
4.401700e+03,9.810570e-01
4.401800e+03,9.963560e-01
4.402160e+03,9.875950e-01
4.402220e+03,9.681360e-01
4.402250e+03,9.363970e-01
4.402270e+03,8.966000e-01
4.402290e+03,8.294810e-01
4.402300e+03,7.884090e-01
4.402310e+03,7.637390e-01
4.402320e+03,7.751800e-01
4.402350e+03,8.963230e-01
4.402370e+03,9.408640e-01
4.402400e+03,9.698200e-01
4.402490e+03,9.911380e-01
4.402790e+03,9.916720e-01
4.402850e+03,9.834480e-01
4.402950e+03,9.961730e-01
4.403220e+03,9.858050e-01
4.403280e+03,9.616620e-01
4.403300e+03,9.385670e-01
4.403320e+03,8.923580e-01
4.403350e+03,7.711180e-01
4.403360e+03,7.616740e-01
4.403370e+03,7.874510e-01
4.403390e+03,8.687040e-01
4.403410e+03,9.238280e-01
4.403440e+03,9.632930e-01
4.403500e+03,9.862690e-01
4.403810e+03,9.963320e-01
4.403940e+03,9.848740e-01
4.404060e+03,9.958420e-01
4.404260e+03,9.842140e-01
4.404310e+03,9.631940e-01
4.404340e+03,9.236300e-01
4.404360e+03,8.633530e-01
4.404380e+03,7.815530e-01
4.404390e+03,7.692060e-01
4.404400e+03,7.921190e-01
4.404420e+03,8.707340e-01
4.404440e+03,9.191760e-01
4.404480e+03,9.652310e-01
4.404540e+03,9.870620e-01
4.404870e+03,9.958890e-01
4.404970e+03,9.854950e-01
4.405100e+03,9.956300e-01
4.405280e+03,9.834800e-01
4.405330e+03,9.606920e-01
4.405350e+03,9.369620e-01
4.405370e+03,8.897880e-01
4.405400e+03,7.773530e-01
4.405410e+03,7.753960e-01
4.405420e+03,8.046100e-01
4.405440e+03,8.795440e-01
4.405460e+03,9.258860e-01
4.405490e+03,9.629470e-01
4.405550e+03,9.864040e-01
4.405850e+03,9.959840e-01
4.405950e+03,9.874310e-01
4.406110e+03,9.956730e-01
4.406290e+03,9.819280e-01
4.406340e+03,9.544740e-01
4.406360e+03,9.244940e-01
4.406380e+03,8.658740e-01
4.406400e+03,7.867860e-01
4.406410e+03,7.727880e-01
4.406420e+03,7.929720e-01
4.406440e+03,8.738110e-01
4.406460e+03,9.287290e-01
4.406490e+03,9.650060e-01
4.406560e+03,9.880930e-01
4.406820e+03,9.929300e-01
4.406890e+03,9.920460e-01
4.407210e+03,9.913840e-01
4.407290e+03,9.719510e-01
4.407340e+03,9.421920e-01
4.407360e+03,9.046840e-01
4.407390e+03,8.009200e-01
4.407400e+03,7.882770e-01
4.407410e+03,8.073070e-01
4.407430e+03,8.819380e-01
4.407450e+03,9.327470e-01
4.407480e+03,9.664770e-01
4.407560e+03,9.895260e-01
4.407780e+03,9.949590e-01
4.408110e+03,9.915260e-01
4.408260e+03,9.818500e-01
4.408310e+03,9.542950e-01
4.408330e+03,9.237550e-01
4.408350e+03,8.660280e-01
4.408370e+03,8.021450e-01
4.408380e+03,8.019940e-01
4.408400e+03,8.656390e-01
4.408420e+03,9.234330e-01
4.408450e+03,9.630340e-01
4.408510e+03,9.830980e-01
4.408750e+03,9.968550e-01
4.409190e+03,9.886250e-01
4.409250e+03,9.713710e-01
4.409280e+03,9.434900e-01
4.409300e+03,9.049190e-01
4.409330e+03,8.155310e-01
4.409340e+03,8.105320e-01
4.409350e+03,8.319180e-01
4.409370e+03,8.980670e-01
4.409390e+03,9.412460e-01
4.409420e+03,9.703800e-01
4.409500e+03,9.905030e-01
4.409980e+03,9.937660e-01
4.410160e+03,9.861670e-01
4.410210e+03,9.674110e-01
4.410240e+03,9.330980e-01
4.410260e+03,8.841310e-01
4.410280e+03,8.287120e-01
4.410290e+03,8.265740e-01
4.410310e+03,8.781400e-01
4.410330e+03,9.280140e-01
4.410360e+03,9.652040e-01
4.410420e+03,9.875830e-01
4.410800e+03,9.973480e-01
4.411100e+03,9.863800e-01
4.411150e+03,9.668120e-01
4.411180e+03,9.294380e-01
4.411210e+03,8.527640e-01
4.411220e+03,8.405560e-01
4.411230e+03,8.507130e-01
4.411260e+03,9.271330e-01
4.411290e+03,9.660140e-01
4.411350e+03,9.880210e-01
4.411760e+03,9.964330e-01
4.412010e+03,9.884830e-01
4.412070e+03,9.706500e-01
4.412100e+03,9.387880e-01
4.412130e+03,8.723750e-01
4.412140e+03,8.605740e-01
4.412150e+03,8.680820e-01
4.412180e+03,9.346990e-01
4.412210e+03,9.691980e-01
4.412290e+03,9.911080e-01
4.412850e+03,9.950310e-01
4.412960e+03,9.820460e-01
4.413000e+03,9.560050e-01
4.413040e+03,8.859790e-01
4.413050e+03,8.809150e-01
4.413070e+03,9.120270e-01
4.413100e+03,9.603360e-01
4.413150e+03,9.860010e-01
4.413420e+03,9.978650e-01
4.413830e+03,9.897900e-01
4.413890e+03,9.665460e-01
4.413940e+03,9.024730e-01
4.413960e+03,9.217740e-01
4.413990e+03,9.639760e-01
4.414040e+03,9.875840e-01
4.414340e+03,9.984500e-01
4.414720e+03,9.908120e-01
4.414770e+03,9.740580e-01
4.414820e+03,9.260380e-01
4.414840e+03,9.411510e-01
4.414880e+03,9.787530e-01
4.414970e+03,9.952310e-01
4.415580e+03,9.937010e-01
4.415650e+03,9.742000e-01
4.415690e+03,9.505540e-01
4.415750e+03,9.868440e-01
4.415940e+03,9.985260e-01
4.416480e+03,9.922100e-01
4.416540e+03,9.758380e-01
4.416640e+03,9.959510e-01
4.418120e+03,9.945930e-01
4.418210e+03,9.767610e-01
4.418300e+03,9.963960e-01
4.418910e+03,9.936210e-01
4.418970e+03,9.768010e-01
4.419010e+03,9.496120e-01
4.419080e+03,9.880480e-01
4.419310e+03,9.985220e-01
4.419710e+03,9.902490e-01
4.419760e+03,9.716190e-01
4.419800e+03,9.284530e-01
4.419820e+03,9.325050e-01
4.419860e+03,9.745240e-01
4.419940e+03,9.937280e-01
4.420140e+03,9.980970e-01
4.420480e+03,9.896150e-01
4.420540e+03,9.654360e-01
4.420580e+03,9.089340e-01
4.420590e+03,9.017410e-01
4.420610e+03,9.229590e-01
4.420640e+03,9.646020e-01
4.420690e+03,9.875000e-01
4.420990e+03,9.975830e-01
4.421250e+03,9.871510e-01
4.421300e+03,9.660490e-01
4.421330e+03,9.253380e-01
4.421350e+03,8.856950e-01
4.421360e+03,8.789620e-01
4.421370e+03,8.887260e-01
4.421400e+03,9.459650e-01
4.421430e+03,9.741020e-01
4.421520e+03,9.929890e-01
4.421960e+03,9.916980e-01
4.422040e+03,9.722220e-01
4.422070e+03,9.427750e-01
4.422110e+03,8.599750e-01
4.422120e+03,8.612560e-01
4.422160e+03,9.445970e-01
4.422190e+03,9.727420e-01
4.422280e+03,9.923240e-01
4.422690e+03,9.916480e-01
4.422770e+03,9.748780e-01
4.422800e+03,9.513000e-01
4.422820e+03,9.167930e-01
4.422850e+03,8.414920e-01
4.422860e+03,8.413000e-01
4.422900e+03,9.364730e-01
4.422930e+03,9.691360e-01
4.423010e+03,9.906160e-01
4.423400e+03,9.920830e-01
4.423490e+03,9.759790e-01
4.423530e+03,9.431740e-01
4.423550e+03,9.020220e-01
4.423570e+03,8.405190e-01
4.423580e+03,8.219120e-01
4.423590e+03,8.282440e-01
4.423620e+03,9.143360e-01
4.423640e+03,9.496590e-01
4.423680e+03,9.779500e-01
4.423810e+03,9.940570e-01
4.424150e+03,9.879740e-01
4.424220e+03,9.646180e-01
4.424250e+03,9.271550e-01
4.424270e+03,8.729530e-01
4.424290e+03,8.106350e-01
4.424300e+03,8.078380e-01
4.424310e+03,8.314600e-01
4.424330e+03,8.984680e-01
4.424350e+03,9.411100e-01
4.424380e+03,9.698550e-01
4.424470e+03,9.907350e-01
4.424820e+03,9.905030e-01
4.424900e+03,9.743530e-01
4.424930e+03,9.531190e-01
4.424950e+03,9.222720e-01
4.424970e+03,8.638900e-01
4.424990e+03,7.972010e-01
4.425000e+03,7.951590e-01
4.425010e+03,8.214360e-01
4.425030e+03,8.933720e-01
4.425050e+03,9.383340e-01
4.425080e+03,9.684450e-01
4.425160e+03,9.893620e-01
4.425500e+03,9.905660e-01
4.425590e+03,9.714250e-01
4.425620e+03,9.465450e-01
4.425640e+03,9.096390e-01
4.425660e+03,8.417020e-01
4.425670e+03,8.029030e-01
4.425680e+03,7.816850e-01
4.425690e+03,7.928360e-01
4.425720e+03,9.006900e-01
4.425740e+03,9.419900e-01
4.425780e+03,9.745210e-01
4.425890e+03,9.920370e-01
4.426200e+03,9.873770e-01
4.426270e+03,9.656910e-01
4.426300e+03,9.322940e-01
4.426320e+03,8.817640e-01
4.426340e+03,8.011040e-01
4.426350e+03,7.734320e-01
4.426360e+03,7.787440e-01
4.426390e+03,8.914080e-01
4.426410e+03,9.372010e-01
4.426440e+03,9.675320e-01
4.426520e+03,9.887680e-01
4.426830e+03,9.899180e-01
4.426920e+03,9.699230e-01
4.426950e+03,9.434720e-01
4.426970e+03,9.037630e-01
4.426990e+03,8.297390e-01
4.427000e+03,7.875190e-01
4.427010e+03,7.654190e-01
4.427020e+03,7.793660e-01
4.427050e+03,8.967730e-01
4.427070e+03,9.399610e-01
4.427100e+03,9.685220e-01
4.427190e+03,9.896960e-01
4.427490e+03,9.884200e-01
4.427570e+03,9.662730e-01
4.427600e+03,9.340510e-01
4.427620e+03,8.847090e-01
4.427640e+03,8.007900e-01
4.427650e+03,7.667190e-01
4.427660e+03,7.657730e-01
4.427670e+03,7.986790e-01
4.427690e+03,8.830010e-01
4.427710e+03,9.331650e-01
4.427740e+03,9.659140e-01
4.427820e+03,9.882950e-01
4.428110e+03,9.892640e-01
4.428190e+03,9.719940e-01
4.428220e+03,9.487490e-01
4.428240e+03,9.140980e-01
4.428250e+03,8.851780e-01
4.428280e+03,7.639840e-01
4.428290e+03,7.615990e-01
4.428300e+03,7.945950e-01
4.428320e+03,8.810480e-01
4.428340e+03,9.323730e-01
4.428370e+03,9.656330e-01
4.428440e+03,9.870290e-01
4.428720e+03,9.899030e-01
4.428810e+03,9.707430e-01
4.428840e+03,9.453160e-01
4.428860e+03,9.066760e-01
4.428870e+03,8.744490e-01
4.428890e+03,7.860700e-01
4.428900e+03,7.586960e-01
4.428910e+03,7.697070e-01
4.428940e+03,8.933350e-01
4.428960e+03,9.387690e-01
4.428990e+03,9.682020e-01
4.429070e+03,9.886240e-01
4.429340e+03,9.884890e-01
4.429420e+03,9.668580e-01
4.429450e+03,9.345940e-01
4.429470e+03,8.840850e-01
4.429490e+03,7.972470e-01
4.429500e+03,7.637570e-01
4.429510e+03,7.666030e-01
4.429540e+03,8.888180e-01
4.429560e+03,9.369130e-01
4.429590e+03,9.677150e-01
4.429670e+03,9.886070e-01
4.429930e+03,9.885630e-01
4.430010e+03,9.668850e-01
4.430040e+03,9.340570e-01
4.430060e+03,8.822570e-01
4.430080e+03,7.949390e-01
4.430090e+03,7.645670e-01
4.430100e+03,7.721550e-01
4.430130e+03,8.947280e-01
4.430150e+03,9.401340e-01
4.430180e+03,9.691320e-01
4.430270e+03,9.897370e-01
4.430520e+03,9.871470e-01
4.430590e+03,9.643600e-01
4.430620e+03,9.260770e-01
4.430630e+03,9.008400e-01
4.430660e+03,7.793290e-01
4.430670e+03,7.676770e-01
4.430680e+03,7.949520e-01
4.430700e+03,8.819350e-01
4.430720e+03,9.343840e-01
4.430750e+03,9.673260e-01
4.430830e+03,9.887460e-01
4.431080e+03,9.876930e-01
4.431150e+03,9.664900e-01
4.431180e+03,9.309810e-01
4.431200e+03,8.740380e-01
4.431220e+03,7.890690e-01
4.431230e+03,7.736400e-01
4.431240e+03,7.972210e-01
4.431260e+03,8.826040e-01
4.431280e+03,9.352070e-01
4.431310e+03,9.680010e-01
4.431390e+03,9.890150e-01
4.431630e+03,9.878450e-01
4.431700e+03,9.660430e-01
4.431730e+03,9.282350e-01
4.431740e+03,9.029780e-01
4.431770e+03,7.883930e-01
4.431780e+03,7.854930e-01
4.431790e+03,8.177660e-01
4.431810e+03,8.985230e-01
4.431830e+03,9.434750e-01
4.431860e+03,9.714230e-01
4.431950e+03,9.904730e-01
4.432180e+03,9.860360e-01
4.432240e+03,9.622190e-01
4.432260e+03,9.369750e-01
4.432280e+03,8.838650e-01
4.432300e+03,8.040830e-01
4.432310e+03,7.909280e-01
4.432320e+03,8.149050e-01
4.432340e+03,8.949180e-01
4.432360e+03,9.423280e-01
4.432390e+03,9.714480e-01
4.432480e+03,9.906780e-01
4.432700e+03,9.865970e-01
4.432760e+03,9.635630e-01
4.432780e+03,9.388480e-01
4.432800e+03,8.866050e-01
4.432820e+03,8.106670e-01
4.432830e+03,8.014730e-01
4.432840e+03,8.274690e-01
4.432860e+03,9.036410e-01
4.432880e+03,9.470390e-01
4.432910e+03,9.735760e-01
4.433000e+03,9.911540e-01
4.433210e+03,9.866980e-01
4.433260e+03,9.698540e-01
4.433290e+03,9.345890e-01
4.433310e+03,8.771920e-01
4.433320e+03,8.386070e-01
4.433330e+03,8.131160e-01
4.433340e+03,8.210720e-01
4.433370e+03,9.223020e-01
4.433390e+03,9.563830e-01
4.433430e+03,9.809980e-01
4.433590e+03,9.933800e-01
4.433730e+03,9.812000e-01
4.433770e+03,9.556440e-01
4.433790e+03,9.195030e-01
4.433820e+03,8.251070e-01
4.433830e+03,8.286290e-01
4.433860e+03,9.245550e-01
4.433880e+03,9.580030e-01
4.433920e+03,9.818830e-01
4.434080e+03,9.935110e-01
4.434210e+03,9.818710e-01
4.434250e+03,9.562410e-01
4.434270e+03,9.194130e-01
4.434290e+03,8.546260e-01
4.434300e+03,8.347050e-01
4.434310e+03,8.459930e-01
4.434330e+03,9.110860e-01
4.434350e+03,9.523800e-01
4.434390e+03,9.809580e-01
4.434530e+03,9.937230e-01
4.434670e+03,9.841560e-01
4.434710e+03,9.632190e-01
4.434730e+03,9.333500e-01
4.434760e+03,8.498410e-01
4.434770e+03,8.502390e-01
4.434800e+03,9.339210e-01
4.434820e+03,9.635120e-01
4.434870e+03,9.865380e-01
4.435070e+03,9.918860e-01
4.435150e+03,9.736810e-01
4.435180e+03,9.384850e-01
4.435210e+03,8.613900e-01
4.435220e+03,8.626670e-01
4.435250e+03,9.402370e-01
4.435280e+03,9.742750e-01
4.435360e+03,9.920800e-01
4.435550e+03,9.877140e-01
4.435600e+03,9.651440e-01
4.435620e+03,9.350280e-01
4.435640e+03,8.829880e-01
4.435650e+03,8.698890e-01
4.435660e+03,8.825680e-01
4.435680e+03,9.346570e-01
4.435700e+03,9.650090e-01
4.435750e+03,9.877770e-01
4.435950e+03,9.914060e-01
4.436010e+03,9.765600e-01
4.436040e+03,9.436860e-01
4.436060e+03,8.965020e-01
4.436070e+03,8.816610e-01
4.436080e+03,8.902740e-01
4.436110e+03,9.553310e-01
4.436140e+03,9.801940e-01
4.436250e+03,9.943210e-01
4.436400e+03,9.856130e-01
4.436440e+03,9.606380e-01
4.436470e+03,9.021290e-01
4.436480e+03,8.930000e-01
4.436490e+03,9.054220e-01
4.436520e+03,9.627130e-01
4.436560e+03,9.861550e-01
4.436740e+03,9.935630e-01
4.436820e+03,9.767630e-01
4.436850e+03,9.405460e-01
4.436870e+03,9.051840e-01
4.436880e+03,9.089010e-01
4.436910e+03,9.622340e-01
4.436950e+03,9.866040e-01
4.437120e+03,9.940770e-01
4.437200e+03,9.790870e-01
4.437230e+03,9.464250e-01
4.437250e+03,9.145820e-01
4.437260e+03,9.182050e-01
4.437290e+03,9.663140e-01
4.437330e+03,9.879850e-01
4.437510e+03,9.933000e-01
4.437570e+03,9.793050e-01
4.437600e+03,9.459740e-01
4.437620e+03,9.240760e-01
4.437660e+03,9.742040e-01
4.437720e+03,9.928050e-01
4.437900e+03,9.892420e-01
4.437940e+03,9.679470e-01
4.437970e+03,9.327320e-01
4.437990e+03,9.529600e-01
4.438020e+03,9.819890e-01
4.438120e+03,9.956260e-01
4.438250e+03,9.875710e-01
4.438280e+03,9.697890e-01
4.438310e+03,9.408990e-01
4.438350e+03,9.800590e-01
4.438430e+03,9.952920e-01
4.438580e+03,9.874190e-01
4.438610e+03,9.680350e-01
4.438630e+03,9.488690e-01
4.438650e+03,9.616710e-01
4.438690e+03,9.887820e-01
4.438860e+03,9.940340e-01
4.438910e+03,9.802150e-01
4.438940e+03,9.556890e-01
4.439000e+03,9.902150e-01
4.439170e+03,9.933220e-01
4.439220e+03,9.727660e-01
4.439240e+03,9.614740e-01
4.439290e+03,9.901470e-01
4.439450e+03,9.944000e-01
4.439500e+03,9.782080e-01
4.439520e+03,9.669010e-01
4.439580e+03,9.929600e-01
4.439740e+03,9.921980e-01
4.439790e+03,9.718330e-01
4.439850e+03,9.941860e-01
4.591070e+03,9.978060e-01
4.595700e+03,9.950770e-01
4.596830e+03,9.957210e-01
4.597950e+03,9.959540e-01
4.599070e+03,9.946890e-01
4.599990e+03,9.997960e-01
4.620410e+03,9.957930e-01
4.620480e+03,9.806550e-01
4.620560e+03,9.969790e-01
4.621340e+03,9.940620e-01
4.621410e+03,9.832020e-01
4.621510e+03,9.979390e-01
4.622260e+03,9.943690e-01
4.622320e+03,9.833500e-01
4.622420e+03,9.983360e-01
4.623170e+03,9.944930e-01
